"AreaCode","AreaName","Year","FBS.mult","EDemand_p","EDemand_lb","EDemand_ub"
"167","Czech.Republic","2011",0.724692563546668,2296.43346195468,1687.77062832034,2877.59785293317
"167","Czech.Republic","2012",0.690161831086502,2088.59569030943,1516.87823938418,2634.55672062675
"168","Papua.New.Guinea","2007",0.0335873195994833,19.4983806077003,18.3180414564168,21.8002066781852
"168","Papua.New.Guinea","2008",0.0356433697388426,20.4168958501113,19.0828960341278,22.9076096809738
"168","Papua.New.Guinea","2009",0.0342315001265149,19.5884207980448,18.2360439536967,22.0205745610396
"168","Papua.New.Guinea","2010",0.0350012885329034,19.8851742922313,18.4478427664946,22.3908161931078
"168","Papua.New.Guinea","2011",0.0350215275734375,20.0413891631078,18.5446632194895,22.587428683501
"168","Papua.New.Guinea","2012",0.0349490894460282,20.1093708111143,18.5607861639131,22.6688038811884
"169","Paraguay","2007",0.721131685844607,2717.39252891643,2061.85091114902,3629.85986820739
"169","Paraguay","2008",0.819513013448212,3041.97624549305,2268.0850363518,4133.63495320993
"169","Paraguay","2009",0.877528206090282,3536.92290991358,2625.56306141184,4808.49760143085
"169","Paraguay","2010",0.573186602397456,2423.35787093065,1809.78093059905,3277.86622893138
"169","Paraguay","2011",0.549733152849954,2362.21789603921,1771.17834326753,3183.35308769279
"169","Paraguay","2012",0.582346289526307,2409.25652335498,1792.65554948513,3267.44319971288
"170","Peru","2007",0.734147457894537,1266.24906992216,1080.43751562351,1490.99036351708
"170","Peru","2008",0.746774826988878,1393.7827632278,1198.87891919226,1625.80698045175
"170","Peru","2009",0.74706565995098,1443.60600677851,1243.93250700703,1679.22378113012
"170","Peru","2010",0.744483085369026,1381.31348553798,1187.87374267452,1612.42416185909
"170","Peru","2011",0.73894162539501,1360.18071156755,1172.47736317605,1584.80810324574
"170","Peru","2012",0.752599901402829,1418.61650085703,1231.4788649435,1637.58139243011
"171","Philippines","2007",0.396786056228499,384.856604447885,341.238807444064,425.233253995903
"171","Philippines","2008",0.408138157153379,393.432697651726,348.661565181521,434.926374889766
"171","Philippines","2009",0.39328702775054,382.913630821454,339.675232403649,422.647373299167
"171","Philippines","2010",0.403640562656154,385.83061022883,342.377532737987,425.791538958944
"171","Philippines","2011",0.396588020785597,362.760841865082,321.863249433719,400.644834660739
"171","Philippines","2012",0.400162553134827,357.397025658172,317.090552773159,394.751007028705
"173","Poland","2007",0.841251718840687,4546.24845232126,3630.17275943441,5437.54669355672
"173","Poland","2008",0.826572110964965,4037.4501849457,3155.49652417879,4888.29607295237
"173","Poland","2009",0.79639100703738,3947.05161926373,3090.66919919647,4777.57413864792
"173","Poland","2010",0.772896469619352,3837.41789502471,3010.11864494305,4646.48740570216
"173","Poland","2011",0.755251931476424,3675.00662592827,2887.42838693101,4445.16347541944
"173","Poland","2012",0.760610912182401,3532.79619540447,2722.22229035607,4319.75525221282
"174","Portugal","2007",0.858474709288225,3427.51466549845,3057.66040850804,3755.83456738972
"174","Portugal","2008",0.848438849919603,3437.25287840908,3061.34013387074,3770.90308259724
"174","Portugal","2009",0.859849503996798,3428.67581133158,3067.51704791855,3749.22326099965
"174","Portugal","2010",0.844670623320124,3387.96591587376,3039.80717442107,3699.34510862695
"174","Portugal","2011",0.799130446036702,3206.28712703129,2870.31025113106,3504.60316264028
"174","Portugal","2012",0.825149875833668,3347.6801524133,3004.78156066231,3652.07526482215
"175","Guinea-Bissau","2007",0.520876759889518,250.972554249178,230.847463150184,279.896643157288
"175","Guinea-Bissau","2008",0.578421115894045,306.220247510862,280.164395334425,342.947594863556
"175","Guinea-Bissau","2009",0.658746081555621,383.061261500499,349.388533099646,429.605977068047
"175","Guinea-Bissau","2010",0.631969154580686,404.101359667347,367.804343987528,453.422205498524
"175","Guinea-Bissau","2011",0.628028678082512,445.89579887304,405.834520923617,498.658829660876
"175","Guinea-Bissau","2012",0.631878536009648,439.15616556103,398.213084377798,492.313704393328
"178","Eritrea","2007",0.770043290134669,63.1637619181241,42.7288203930013,93.2936048486121
"178","Eritrea","2008",0.918531936666671,63.211456269475,41.1354658669775,93.6095955557438
"178","Eritrea","2009",0.888829902057157,67.6036944330036,43.5268948932588,101.783743474741
"178","Eritrea","2010",0.87823459986899,66.219154083318,42.7816923866261,99.2399292721254
"178","Eritrea","2011",0.873942280313307,64.9716345864854,42.0240208411072,97.0950713286615
"178","Eritrea","2012",0.882843688481723,64.7063406974986,41.9693215747448,96.3258920162669
"179","Qatar","2007",0.0241100169849966,18.5273710549827,17.6506904483078,19.3948043032191
"179","Qatar","2008",0.00907879661820916,6.74997014470828,6.35658856820992,7.13683145748648
"179","Qatar","2009",0.020789164982344,15.6199848809887,14.5893416432127,16.6245545226728
"179","Qatar","2010",0.00937600417337046,6.75702757067297,6.25943526679835,7.23928604041353
"179","Qatar","2011",0.025854988748228,18.8601174508156,17.3580609066301,20.3060656030158
"179","Qatar","2012",0.00890610673604255,6.41636664015495,5.86677504792095,6.94308310118726
"18","Bhutan","2007",0.564210173776384,148.129067061159,78.5793347087224,354.841908399533
"18","Bhutan","2008",0.482116451694495,110.714605785975,58.3392201693451,280.926005635783
"18","Bhutan","2009",0.542792489364261,121.67788749231,62.9290335598603,320.472759867498
"18","Bhutan","2010",0.505929428326863,116.135784370096,61.3760003909992,296.793450357649
"18","Bhutan","2011",0.565999602774061,130.220825315318,71.0062177039058,328.783722241075
"18","Bhutan","2012",0.714354213721507,193.946518963055,115.445790955692,443.646512341856
"181","Zimbabwe","2007",0.630335073143353,392.812480980054,311.586250411709,480.26704112313
"181","Zimbabwe","2008",0.629387679522312,391.046337595667,293.851779917679,491.927500060093
"181","Zimbabwe","2009",0.693481437415638,439.647517516649,339.169524157804,544.662698269958
"181","Zimbabwe","2010",0.722626152347906,459.562039922985,357.324453182466,566.632186022301
"181","Zimbabwe","2011",0.675294238788026,431.693651961011,336.49907975089,531.043442520301
"181","Zimbabwe","2012",0.649668993468713,414.332397354316,324.63860886428,507.949212061413
"183","Romania","2007",0.860285351439433,3174.51946235431,2713.3051413981,3589.09118054174
"183","Romania","2008",0.863202362548382,3143.76080456285,2693.80178297522,3542.56796647639
"183","Romania","2009",0.848604821938388,3062.58575378398,2621.73779843837,3455.66238831921
"183","Romania","2010",0.818276170067557,2776.14617558918,2401.3528491555,3108.03935184665
"183","Romania","2011",0.887918127909084,2824.0423044827,2451.52775867362,3152.61114413679
"183","Romania","2012",0.835767686968194,2640.77827040497,2302.53423002299,2941.55377643329
"184","Rwanda","2007",0.640207803495664,66.8309541290467,38.4586018785553,150.135626302213
"184","Rwanda","2008",0.776042238995966,86.43690555847,50.3903420564029,193.585147905564
"184","Rwanda","2009",0.822671827138766,116.834174392919,72.4655343064627,242.132588044485
"184","Rwanda","2010",0.860169884596941,128.515255719095,79.0352608470108,276.513951207208
"184","Rwanda","2011",0.913660245306351,138.477740204148,91.3322913355378,259.509677083715
"184","Rwanda","2012",0.940767220781088,163.929940194122,110.335978529765,292.651278331419
"185","Russian.Federation","2007",0.851364094450932,2270.29107303676,1854.27608631732,2692.40130223218
"185","Russian.Federation","2008",0.830957524107129,2268.96976949507,1855.26628420803,2688.01614380869
"185","Russian.Federation","2009",0.844212385944178,2323.87689913188,1900.97193941501,2754.1143153354
"185","Russian.Federation","2010",0.82580327328142,2354.88361931688,1937.88239380941,2780.85400070409
"185","Russian.Federation","2011",0.796385496854491,2295.85587520841,1886.96911260892,2715.98802708971
"185","Russian.Federation","2012",0.822682954655471,2445.60465712605,2019.40916107321,2881.61789195925
"19","Bolivia.(Plurinational.State.of)","2007",0.65487833679352,2458.93748547537,1819.39673397238,3283.88218278904
"19","Bolivia.(Plurinational.State.of)","2008",0.750943413558516,3003.67088762792,2233.48410228563,3972.08373650761
"19","Bolivia.(Plurinational.State.of)","2009",0.716572143952351,2871.92934143851,2165.00691984555,3710.44781023846
"19","Bolivia.(Plurinational.State.of)","2010",0.750615238248505,4766.69795054861,3615.70881296721,6047.97365615251
"19","Bolivia.(Plurinational.State.of)","2011",0.76654352384669,4814.59821328655,3653.80985160684,6107.32096478578
"19","Bolivia.(Plurinational.State.of)","2012",0.761759890428536,4804.60441740875,3657.63049706969,6076.43374703503
"194","Saudi.Arabia","2007",0.883452167545134,1172.34345935966,805.164837449031,1452.1804663548
"194","Saudi.Arabia","2008",0.866772341099008,1142.06176587374,775.617685594554,1420.09564757824
"194","Saudi.Arabia","2009",0.889388552023951,1164.14496138795,783.321068179609,1448.94868738693
"194","Saudi.Arabia","2010",0.859039827172649,1207.5070050673,780.631070375861,1539.40840567429
"194","Saudi.Arabia","2011",0.848117982764947,1349.55550088411,881.879977918782,1684.27876736494
"194","Saudi.Arabia","2012",0.871350956765523,1401.58609187564,909.006049406623,1752.96950802738
"195","Senegal","2007",0.752381006151218,404.031988500589,317.684170585777,491.299802937341
"195","Senegal","2008",0.680591503472545,381.425270541482,303.567299735255,461.143880036613
"195","Senegal","2009",0.632288906908115,343.185876804488,274.46538649209,414.60421634999
"195","Senegal","2010",0.628937128930846,378.35954937861,304.00453801343,454.740568936214
"195","Senegal","2011",0.686218506622865,456.09640494052,362.206054894762,550.748744848318
"195","Senegal","2012",0.686579932344541,447.823134992803,357.379361532724,539.458356081596
"196","Seychelles","2007",0.0220779878088578,25.9957340312756,17.015411224916,32.4450733024807
"196","Seychelles","2008",0.0196452319425071,21.5023629047255,14.0818815505629,26.7505473866381
"196","Seychelles","2009",0.0247205454701367,21.4824393331405,13.905217373186,27.076842552669
"196","Seychelles","2010",0.0161057837457667,15.0823323698451,9.97578382320491,18.876663851137
"196","Seychelles","2011",0.0114612308544277,12.0032642893717,7.84074356359776,15.0752774332272
"196","Seychelles","2012",0.00978940851365373,11.3031457016926,7.4615897718975,14.1526252734635
"197","Sierra.Leone","2007",0.898467665513426,162.784167146482,131.871193590046,201.357011690996
"197","Sierra.Leone","2008",0.915191099540148,205.164592498302,166.724895910821,250.005580052765
"197","Sierra.Leone","2009",0.929053057830797,266.717569843441,218.208145103323,319.302961522023
"197","Sierra.Leone","2010",0.926889089388291,289.284931274479,236.948833638231,344.714144466146
"197","Sierra.Leone","2011",0.931113058484735,315.426782549291,258.899965675115,373.752036660803
"197","Sierra.Leone","2012",0.929521850580397,328.231184241405,269.831160223098,387.611832804881
"198","Slovenia","2007",0.766094173026005,4045.4289648369,2783.616771265,4964.90463417949
"198","Slovenia","2008",0.766853665115403,4068.67401066478,2765.15838116849,4981.19163682837
"198","Slovenia","2009",0.73661744050255,3676.25094480148,2441.20403351109,4527.61190276977
"198","Slovenia","2010",0.507180845035351,2546.30113123456,1705.02490512407,3142.87136572921
"198","Slovenia","2011",0.858133027926284,4095.83196276558,2682.51814214546,5064.50813584482
"198","Slovenia","2012",0.929725855705595,4240.14268685558,2800.80752644032,5270.43645749939
"199","Slovakia","2007",0.745455028021933,2192.59779204231,1809.8281266215,2548.721432123
"199","Slovakia","2008",0.84098670437008,2324.21670041019,1914.8636737135,2706.29997464766
"199","Slovakia","2009",0.766657758760618,1834.06617938965,1496.90802614508,2151.86877412923
"199","Slovakia","2010",0.753198032225804,1898.20215712033,1573.51496012834,2206.50156432118
"199","Slovakia","2011",0.810024121461436,1897.89452772271,1569.30517205043,2210.98397219785
"199","Slovakia","2012",0.881632558206003,1954.67287250408,1596.80142908109,2298.04584117676
"2","Afghanistan","2007",0.886277239209259,174.825597016067,117.947213421927,254.963782844912
"2","Afghanistan","2008",0.882054184871791,195.440719925378,131.343549262004,282.177993710157
"2","Afghanistan","2009",0.939745244230428,221.905711500048,154.58266856033,314.756191036696
"2","Afghanistan","2010",0.927513806600356,244.147053155095,171.426835813712,339.255465661966
"2","Afghanistan","2011",0.86624215953017,226.425080458935,157.442652102691,316.36970162091
"2","Afghanistan","2012",0.831321705280717,208.02685167776,146.554031879143,288.783086316798
"20","Botswana","2007",0.332639810601497,139.9959320102,101.675233197821,229.172608922819
"20","Botswana","2008",0.676635147692663,283.717690939824,203.9568573824,471.797320482541
"20","Botswana","2009",0.393085860807482,161.183356343674,113.25152930236,274.119215647689
"20","Botswana","2010",0.23357358947157,100.131826504983,70.5607099644052,165.630024465401
"20","Botswana","2011",0.590605159774275,257.407674513337,182.864400567645,423.906410415055
"20","Botswana","2012",0.597258159147835,262.477907433255,187.524634604328,430.156479118506
"200","Singapore","2007",5.56631509665905e-05,0.0268287636743676,0.00308326513843078,0.0288237445255896
"200","Singapore","2008",7.46277367845895e-05,0.0327888579758412,0.00378856645443558,0.0352872868931768
"200","Singapore","2009",0.000137806063744076,0.0623967295947869,0.00711744239282186,0.0670868655693665
"200","Singapore","2010",0.000128153986165241,0.0605423341871644,0.00699249005930653,0.0650401415038223
"200","Singapore","2011",0.0002278249704243,0.107953754732808,0.0122087729271337,0.11588035816028
"200","Singapore","2012",0.0279384142082671,13.4497517588455,1.4792830431869,14.4369334082676
"201","Somalia","2007",0.87261241156481,164.997210588372,141.59774864512,226.992303439068
"201","Somalia","2008",0.789681487243171,145.61520470515,124.267729187908,200.799492177148
"201","Somalia","2009",0.874171849002975,156.691962149639,132.882003193763,217.231144745004
"201","Somalia","2010",0.773356205253683,137.081826832511,115.851848409021,189.91968971953
"201","Somalia","2011",0.850369342391169,147.354944988796,123.755530714269,205.002920343904
"201","Somalia","2012",0.824679344087142,141.603798936063,118.66429571998,196.652384564466
"202","South.Africa","2007",0.720872497792078,789.354248266397,702.496706530041,885.093052208358
"202","South.Africa","2008",0.736857062675032,923.593074269383,826.517408579091,1026.95424123285
"202","South.Africa","2009",0.743270104353351,957.90308633326,858.351276864043,1062.65854541173
"202","South.Africa","2010",0.725388698113973,946.270232751944,850.889058536445,1047.61058030381
"202","South.Africa","2011",0.712977756839174,937.34620300285,844.258393984636,1035.32384804715
"202","South.Africa","2012",0.740260654128814,975.152388458798,877.936516573403,1077.20437209371
"203","Spain","2007",0.865737705408767,5001.43893705993,4653.95565586788,5279.15298016833
"203","Spain","2008",0.887992236536134,5188.46917577592,4806.21792736199,5498.2271213702
"203","Spain","2009",0.887151979554294,4926.13258314423,4573.55988935058,5210.89310158275
"203","Spain","2010",0.900079427475458,4956.51560683459,4603.18615309014,5240.64837542014
"203","Spain","2011",0.911052101781442,5024.45663420216,4672.3591934964,5306.98149369437
"203","Spain","2012",0.904036473200813,4811.98192591267,4468.87645553166,5087.89774489039
"205","Western.Sahara","2010",0.163463253214972,2.27925620050013,1.44324070138296,3.57527348062249
"206","Sudan.(former)","2007",0.752205296469837,299.408792502769,220.34339105786,406.289532203107
"206","Sudan.(former)","2008",0.76494641444753,301.104144633443,221.647852276926,408.177252717889
"206","Sudan.(former)","2009",0.750183025436822,290.948977020623,214.493595666532,393.889721774768
"206","Sudan.(former)","2010",0.871538288201929,333.6928804614,246.36107132122,451.163121050707
"206","Sudan.(former)","2011",NA,NA,NA,NA
"207","Suriname","2007",0.702691900532548,1903.15349723504,1542.92891253715,2296.23097522433
"207","Suriname","2008",0.675262584875633,1644.57975395403,1329.68218122678,1993.28326622242
"207","Suriname","2009",0.589079204242145,1640.46122919436,1323.78798447748,1997.36242532697
"207","Suriname","2010",0.52067602696718,1664.7223445482,1347.40852841817,2015.66646072642
"207","Suriname","2011",0.703196379071056,2009.18650224592,1620.42181670651,2447.62001403009
"207","Suriname","2012",0.70665016580268,2208.4316705397,1781.09732724227,2681.16841136037
"208","Tajikistan","2007",0.985026669167845,162.52172626692,108.473448370848,237.774773545884
"208","Tajikistan","2008",0.963968910615915,192.136246976037,129.909749813687,277.406754576302
"208","Tajikistan","2009",0.98039751819162,210.025224998897,143.181498579918,301.545685480873
"208","Tajikistan","2010",0.977811516190069,220.040547204326,151.048543975094,314.218659730725
"208","Tajikistan","2011",0.976600721922056,230.67027673599,159.012919984592,328.920055015757
"208","Tajikistan","2012",0.972317291451023,246.090018666898,169.60303694213,352.68824236584
"209","Swaziland","2007",0.928126020167451,595.037601610388,424.941773931309,815.059237347936
"209","Swaziland","2008",0.971557454210022,608.162486684001,434.490558469325,833.149651805129
"209","Swaziland","2009",0.965385642208702,606.526303068378,431.873897686243,834.796124398291
"209","Swaziland","2010",0.977247194643948,650.419365380185,461.881942305966,898.609477518932
"209","Swaziland","2011",0.985135563670881,664.387861476133,471.085129398826,918.630713248718
"209","Swaziland","2012",0.712052622818867,483.683652057582,342.272146081871,670.199309574618
"21","Brazil","2007",0.713397692647937,2983.47455627662,2390.90609878881,3779.79632330307
"21","Brazil","2008",0.711213563824904,3173.39008972851,2557.68382716375,3995.28093103315
"21","Brazil","2009",0.755892301983169,3405.27456856762,2733.5093857495,4308.56270602822
"21","Brazil","2010",0.717825412334792,3473.9772797641,2797.32108864837,4381.6925930457
"21","Brazil","2011",0.696996503130562,3404.66011936965,2743.06544868617,4291.85488786115
"21","Brazil","2012",0.732856071705438,3564.30120693084,2866.55683978283,4501.36301261945
"210","Sweden","2007",0.874388486030451,2324.10678020353,1438.84112262715,3629.83489686689
"210","Sweden","2008",0.817770502350258,2166.61988524026,1319.88753925595,3397.41841342878
"210","Sweden","2009",0.874659162871771,2335.2746549426,1388.16549862977,3700.90198961769
"210","Sweden","2010",0.871000650709995,2290.13563858797,1392.64942414905,3595.04264688014
"210","Sweden","2011",0.855634245888305,2230.24918170598,1367.21001950785,3487.41867684444
"210","Sweden","2012",0.89326119098247,2227.45416668191,1371.55629943628,3484.58332345103
"211","Switzerland","2007",0.579814184328607,1618.48831961549,1174.28898480332,2210.12212045819
"211","Switzerland","2008",0.555977260041779,1547.89823838261,1110.76888801295,2130.60812324856
"211","Switzerland","2009",0.514119381172325,1437.1575874672,1035.38262748899,1972.69002030057
"211","Switzerland","2010",0.612607646681393,1709.02813687574,1236.20589785613,2338.93731948729
"211","Switzerland","2011",0.640220054413035,1775.90315277712,1289.09568549352,2424.72417692828
"211","Switzerland","2012",0.595657341490135,1632.37598057189,1184.11931146175,2230.04263748498
"212","Syrian.Arab.Republic","2007",0.705498082995553,420.522531340693,407.401514317587,438.444938183193
"212","Syrian.Arab.Republic","2008",0.682342981994633,341.80703023185,329.438816449398,358.688159646922
"212","Syrian.Arab.Republic","2009",0.680741622012491,343.825114556623,331.089531875591,360.765550080785
"212","Syrian.Arab.Republic","2010",0.689839949777731,345.859849673896,332.763914753404,363.225816828389
"212","Syrian.Arab.Republic","2011",0.647899298013021,332.37949255935,318.376189240752,350.32821422287
"212","Syrian.Arab.Republic","2012",0.717058969040508,342.934367627927,327.263119365856,362.872844140407
"213","Turkmenistan","2007",0.999496296871159,1043.58997655379,793.080687656871,1878.66230103246
"213","Turkmenistan","2008",0.999674029162805,1210.07554604028,940.72876466541,2022.41814569776
"213","Turkmenistan","2009",0.999301657161683,1167.27314250382,899.631904161072,1983.3208202019
"213","Turkmenistan","2010",0.997244987545922,1168.73589074392,899.922596571887,1970.73347635392
"213","Turkmenistan","2011",0.995740600813034,1176.29551164625,908.250781351133,1973.68427211478
"213","Turkmenistan","2012",0.997394172643605,1188.48938352453,916.692636137401,1982.33557583393
"215","United.Republic.of.Tanzania","2007",0.601275546281696,147.095931130944,101.811184985028,218.662789464421
"215","United.Republic.of.Tanzania","2008",0.549834342085761,133.755690240481,92.2537857928656,200.179934537232
"215","United.Republic.of.Tanzania","2009",0.56398781662286,135.968396258024,93.3695864691973,204.914381309524
"215","United.Republic.of.Tanzania","2010",0.635550980864005,153.080154394555,104.712074439659,232.092870424685
"215","United.Republic.of.Tanzania","2011",0.653809502873407,163.170405855667,107.939644569537,259.925021680749
"215","United.Republic.of.Tanzania","2012",0.661851712310238,168.389389280151,110.99293151575,269.291209374574
"216","Thailand","2007",0.586716794294035,1259.56744407767,1117.45883504399,1395.96669966502
"216","Thailand","2008",0.617528773772199,1185.98126872368,1043.07588953314,1331.70064564002
"216","Thailand","2009",0.628468778481264,1153.31306752708,1014.45832591964,1294.81933462265
"216","Thailand","2010",0.594756152159411,1128.51249502186,997.681689662122,1255.3386894474
"216","Thailand","2011",0.638486509584858,1250.63714583102,1111.32974249836,1377.22657149602
"216","Thailand","2012",0.634038510040965,1266.51923247949,1127.64180664203,1387.77516331587
"217","Togo","2007",0.84009302243799,401.720347430054,338.624035339208,457.789622718001
"217","Togo","2008",0.837494244083132,389.69669639136,328.901243037867,443.234601923161
"217","Togo","2009",0.830090244737774,437.880185645417,366.379757362149,501.950586882075
"217","Togo","2010",0.816963063305216,448.464263508767,374.907096298886,514.239907130324
"217","Togo","2011",0.792207111388069,446.601943297215,373.215050555236,512.439574819207
"217","Togo","2012",0.839545450626435,541.149552376673,455.553383899011,617.119079409227
"221","Oman","2007",0.00683292419079767,2.19309661373598,2.1118604180719,2.2781407338221
"221","Oman","2008",0.00342132461996697,1.10937629003988,1.05965795511175,1.16053125730896
"221","Oman","2009",0.0108168935398086,3.46138122479052,3.28807104623231,3.63717865282955
"221","Oman","2010",0.00696675289689261,2.16492215090836,2.0441297397801,2.28653558202204
"221","Oman","2011",0.0170626580288946,5.11358662476402,4.8065550938297,5.4200371704862
"221","Oman","2012",0.00866846063328284,2.44535364976401,2.28825825835285,2.60095423101926
"222","Tunisia","2007",0.732052500868605,1356.99059226315,1139.3091553064,1546.39158783746
"222","Tunisia","2008",0.722651647873995,1376.8158798907,1156.32718033733,1568.60991587423
"222","Tunisia","2009",0.782673973306545,1502.22626587769,1262.51633238958,1707.04541387811
"222","Tunisia","2010",0.898689691317315,1852.61194158903,1557.53063510947,2108.15533488687
"222","Tunisia","2011",0.94955140063994,1889.864069711,1587.32480692444,2151.08849633708
"222","Tunisia","2012",0.852322318332545,1831.23561551826,1538.54194183819,2081.30093222857
"223","Turkey","2007",0.694210229937865,1299.40903939827,1241.39785997646,1412.72244414053
"223","Turkey","2008",0.690731222861449,1046.05271847433,992.906915339251,1154.89440633546
"223","Turkey","2009",0.706989796822428,1001.54992608496,949.490241745024,1107.90667921622
"223","Turkey","2010",0.673070995527338,855.003551567005,801.827083531257,968.464816672034
"223","Turkey","2011",0.679149933897123,876.031315491157,815.709716179316,1011.59737713562
"223","Turkey","2012",0.674773766240112,895.393704347086,824.44697637963,1067.07511229618
"225","United.Arab.Emirates","2007",0.53706442048627,231.571183814222,167.863289509577,279.618911258951
"225","United.Arab.Emirates","2008",0.713638271974594,330.255775372466,243.174564353373,398.243083031692
"225","United.Arab.Emirates","2009",0.17299122489512,79.0052806067549,58.3658470808338,95.4094748408492
"225","United.Arab.Emirates","2010",0.183223095971131,81.8657582264188,61.1233011100663,98.7081646718466
"225","United.Arab.Emirates","2011",0.0914293789864658,40.5427703032381,30.2485586747239,48.9424878041834
"225","United.Arab.Emirates","2012",0.194861170061516,84.2137802148143,62.7788206170472,101.661401655117
"226","Uganda","2007",0.746866704367575,276.527742867319,176.55608089594,476.2357634674
"226","Uganda","2008",0.730830669744758,314.007718429547,174.426512715555,698.057449961091
"226","Uganda","2009",0.72987205244215,329.165937589986,185.425033676833,726.370783657303
"226","Uganda","2010",0.719543836595836,336.692557654089,191.110872429197,742.711179462285
"226","Uganda","2011",0.686817962606067,317.352009868471,177.171515685739,715.806069394824
"226","Uganda","2012",0.72302552655427,343.482403791551,193.848274186034,771.667919131228
"229","United.Kingdom","2007",0.726599628104993,1857.36905976442,1522.68848501656,2275.89370435223
"229","United.Kingdom","2008",0.762786215491315,1931.81573069759,1598.46432597658,2348.00873829158
"229","United.Kingdom","2009",0.738714579939291,1867.63381669002,1536.49247320067,2281.75224382587
"229","United.Kingdom","2010",0.663540027142925,1662.52992482214,1361.26318271323,2039.86158789568
"229","United.Kingdom","2011",0.711692368490344,1763.2173326514,1444.38560448243,2162.79282676579
"229","United.Kingdom","2012",0.729750478679056,1779.02896339667,1456.18135818837,2183.6749908338
"23","Belize","2007",0.77338602025093,1826.19990377656,1562.70219238335,2164.9306420459
"23","Belize","2008",0.540222804826971,1255.58775158602,1054.04124064408,1536.05836926476
"23","Belize","2009",0.620525606425095,1538.25246646322,1283.17112647852,1909.92441228118
"23","Belize","2010",0.677432609644391,1743.49103020049,1467.45188244396,2141.0861714792
"23","Belize","2011",0.645938554724448,1574.86603482304,1317.77160791588,1946.91429845854
"23","Belize","2012",0.733282503653618,1833.36182795033,1539.01531319662,2254.13596379365
"230","Ukraine","2007",0.856020554759521,2649.42468114275,2236.84460398485,3056.6630128427
"230","Ukraine","2008",0.789313147794563,2350.65109224952,2023.8329287633,2675.16964476362
"230","Ukraine","2009",0.834968540918576,2489.59967916725,2165.11479261332,2811.83699406285
"230","Ukraine","2010",0.809786279752713,2530.19916819767,2229.35407133519,2824.88364750138
"230","Ukraine","2011",0.801649023402872,2624.5524454568,2336.84175651396,2904.43449858951
"230","Ukraine","2012",0.836484630344481,2687.25100874723,2388.37753301153,2979.7623797949
"231","United.States.of.America","2007",0.770765936216587,6152.28279775336,5245.86705440898,7137.10260253913
"231","United.States.of.America","2008",0.760866904565176,6097.05135158146,5220.86269136836,7046.00534169152
"231","United.States.of.America","2009",0.747609307051178,5700.21599549583,4850.01734473847,6626.74886168385
"231","United.States.of.America","2010",0.742807537312012,5639.95476570777,4806.90421664258,6548.7001571554
"231","United.States.of.America","2011",0.734815033313931,5528.25171310191,4713.86837213406,6421.55343987115
"231","United.States.of.America","2012",0.746511859482662,5597.55300852338,4755.58775394404,6528.51739429954
"233","Burkina.Faso","2007",0.595503580370774,299.787042593369,211.203928248002,465.755128494647
"233","Burkina.Faso","2008",0.592566772061364,315.830205348548,226.860595299531,483.844429059563
"233","Burkina.Faso","2009",0.591569463483957,314.410846932628,223.308054442707,486.526742167062
"233","Burkina.Faso","2010",0.599332596996283,325.405802038649,232.806265793712,502.419425995857
"233","Burkina.Faso","2011",0.602188912858159,323.571246845907,229.182238371737,505.29837069113
"233","Burkina.Faso","2012",0.594701164927152,327.281231797656,235.274453887518,507.607813929183
"234","Uruguay","2007",0.812107827394171,4934.16589212779,3254.99189667284,7414.16024452613
"234","Uruguay","2008",0.530734120096231,3320.41683932969,2195.7320731368,4979.79558012418
"234","Uruguay","2009",0.547948534608654,3072.52104392058,2055.36444707337,4556.18819511046
"234","Uruguay","2010",0.78120576365727,4538.25870140461,3055.61523685319,6685.15566774492
"234","Uruguay","2011",0.558642257788487,3265.60961030341,2208.35814366265,4786.79185649262
"234","Uruguay","2012",0.573267820840933,3279.96087966801,2219.31072552898,4801.57058703489
"235","Uzbekistan","2007",0.609192207941697,331.285969446443,246.695781949095,448.465068702118
"235","Uzbekistan","2008",0.608310748341356,354.298460119473,265.141754982968,476.519808385325
"235","Uzbekistan","2009",0.63171582595515,408.608161003472,309.202098749432,542.61400808292
"235","Uzbekistan","2010",0.629672515922867,458.743404846441,351.157364710791,601.992184598205
"235","Uzbekistan","2011",0.629966028717928,500.941578013978,383.850019862903,657.091444904188
"235","Uzbekistan","2012",0.633852061313834,553.948700889511,428.953926358979,719.384985793089
"236","Venezuela.(Bolivarian.Republic.of)","2007",0.663038262874041,1361.74084005342,1073.39832666774,1712.47909561925
"236","Venezuela.(Bolivarian.Republic.of)","2008",0.710613592478603,1561.40490004368,1239.03959742766,1946.21371139479
"236","Venezuela.(Bolivarian.Republic.of)","2009",0.685769232616413,1503.28599926385,1196.19961081284,1866.13361235391
"236","Venezuela.(Bolivarian.Republic.of)","2010",0.627067224784584,1259.89809595227,1006.75710348892,1553.76175954436
"236","Venezuela.(Bolivarian.Republic.of)","2011",0.650219575326974,1392.14858128938,1112.6555805966,1713.42451113162
"236","Venezuela.(Bolivarian.Republic.of)","2012",0.639183856456163,1432.5364103762,1147.35274371123,1755.12569542155
"237","Viet.Nam","2007",0.506180183061048,815.331036822816,704.626494436123,925.278421731001
"237","Viet.Nam","2008",0.508138255354551,864.022726146393,752.101869861966,971.838720667161
"237","Viet.Nam","2009",0.549595142207065,990.88402752886,865.803138731364,1108.70197585205
